date,ticker,total_score,max_score,pct,grade,revenue_growth_accel,revenue_growth,eps_growth,profit_growth,price_momentum_52w,roe,roce,opm,dividend_payout,ocf_growth,fcf_growth,fcf_to_profit,cfo_to_op,fii_buying,index_member,interest_coverage,net_margin,debt_to_equity_score,debt_to_equity,current_ratio,promoter_holding,promoter_pledge,price,fetch_ok
2026-06-09,GE VERNOVA T&D LTD,65,69,94.2,A+,14.0,45.0,110.0,110.0,,57.3,76.4,27.0,0.11,89.2,193.2,0.97,1.02,1.93,,112.3,19.9,0.01,0.01,1.45,51.0,0.0,,1
2026-06-09,MULTI COMMODITY EXCHANGE OF INDIA LTD,64,69,92.8,A+,42.0,107.0,138.0,138.0,,56.3,71.4,75.0,0.21,219.5,219.6,0.48,1.85,5.43,,999.0,57.9,0.0,0.0,0.88,,0.0,,1
2026-06-09,BLS INTERNATIONAL SERVICES,62,69,89.9,A,11.0,37.0,36.0,36.0,,32.7,29.3,25.0,0.77,8.9,257.6,0.63,1.1,-0.23,,35.6,24.1,0.17,0.17,1.94,70.39,0.0,,1
2026-06-09,CUPID,62,69,89.9,A,79.0,114.0,161.0,161.0,610.3,27.3,33.5,38.0,0.0,518.2,117.6,0.69,0.31,-0.47,,50.0,27.6,0.12,0.12,8.39,46.03,0.0,145.86,1
2026-06-09,PROCTER & GAMBLE HEALTH LTD,62,69,89.9,A,43.0,51.0,39.0,39.0,,61.6,83.5,37.0,2.0,100.0,89.4,1.04,0.74,-0.77,,457.0,23.2,0.02,0.02,2.36,51.82,0.0,,1
2026-06-09,GARUDA,61,69,88.4,A,87.0,136.0,146.0,146.0,33.9,31.2,41.8,32.0,0.02,136.9,98.1,-0.02,0.25,0.3,,54.7,23.2,0.03,0.03,3.27,67.56,0.0,165.1,1
2026-06-09,SHAILY ENGINEERING PLASTICS,61,69,88.4,A,8.0,26.0,83.0,83.0,,26.9,29.3,28.0,0.06,105.5,5.1,0.24,0.81,4.72,,17.5,17.2,0.25,0.25,1.97,43.39,0.0,,1
2026-06-09,EICHER MOTORS,60,69,87.0,A,7.0,24.0,17.0,17.0,,24.0,30.5,25.0,0.99,20.7,21.2,0.33,0.83,-0.24,,80.3,23.6,0.02,0.02,1.54,49.06,0.0,,1
2026-06-09,HBL ENGINEERING,60,69,87.0,A,34.0,68.0,201.0,201.0,,45.3,58.4,12.0,0.26,198.8,817.8,0.64,0.66,0.07,,74.2,24.6,0.03,0.03,2.98,59.11,0.0,,1
2026-06-09,HINDUSTAN ZINC,60,69,87.0,A,14.0,20.0,32.0,32.0,,76.6,69.5,57.0,1.95,20.1,-29.3,0.59,0.77,0.85,,25.1,33.9,0.39,0.39,0.41,60.71,0.0,,1
